Geo Point;Geo Shape;gml_id;GID;NOM_SITE_A;ESP_VISEE;ESP_DETAIL;TERRIT_P
44.82496498108209, -0.5826971070140672;"{""coordinates"": [-0.582697107014067, 44.82496498108209], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79891;79891;Jardin des Dames de la foi 28;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.82485279489022, -0.5818885174108315;"{""coordinates"": [-0.581888517410831, 44.82485279489022], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79893;79893;Jardin des Dames de la foi 71;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.824891136246066, -0.5824360699076871;"{""coordinates"": [-0.582436069907687, 44.824891136246066], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79898;79898;Jardin des Dames de la foi 122;OISEAU;GOBEMOUCHE GRIS;PT_BORDEAUX
44.85437462387557, -0.5992931749468693;"{""coordinates"": [-0.599293174946869, 44.85437462387557], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79908;79908;Parc Bordelais S Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.88620214688763, -0.5389649262306322;"{""coordinates"": [-0.538964926230632, 44.88620214688763], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79913;79913;Parc des Berges de Garonne D 76;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.84970556350323, -0.5793624952694811;"{""coordinates"": [-0.579362495269481, 44.84970556350323], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79915;79915;Jardin Public JB A 8 Jardin Botanique;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85011631934097, -0.5807548938900732;"{""coordinates"": [-0.580754893890073, 44.85011631934097], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79920;79920;Jardin Public U 1 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84869748818537, -0.578055339140325;"{""coordinates"": [-0.578055339140325, 44.84869748818537], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79921;79921;Jardin Public G 16 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.854524018887595, -0.6040382342703873;"{""coordinates"": [-0.604038234270387, 44.854524018887595], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79923;79923;Parc Bordelais Abris Uu Lac;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.854020094577976, -0.6305164392434941;"{""coordinates"": [-0.630516439243494, 44.854020094577976], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79924;79924;Parc Monséjour 11;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84773397455367, -0.56429699156094;"{""coordinates"": [-0.56429699156094, 44.84773397455367], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79928;79928;Parc des Berges de Queyries Quai de Queyries_B 112;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.84812735314189, -0.5794281579325548;"{""coordinates"": [-0.579428157932555, 44.84812735314189], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79930;79930;Jardin Public F 6 Aire de jeux-Entrée;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85431464806744, -0.6005003906828041;"{""coordinates"": [-0.600500390682804, 44.85431464806744], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79932;79932;Parc Bordelais L 16 Chênaie;OISEAU;GOBEMOUCHE GRIS;PT_BORDEAUX
44.877460414808546, -0.5738700897295438;"{""coordinates"": [-0.573870089729544, 44.877460414808546], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79933;79933;Parc Denis et Eugène Bühler A 92;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.84908891130452, -0.5761656362560668;"{""coordinates"": [-0.576165636256067, 44.84908891130452], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79984;79984;Jardin Public O12 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85357336830592, -0.5990873344310302;"{""coordinates"": [-0.59908733443103, 44.85357336830592], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79987;79987;Parc Bordelais H 24 Lisière;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85025338756352, -0.6013862383611732;"{""coordinates"": [-0.601386238361173, 44.85025338756352], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79988;79988;Parc Bordelais G 21 Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85062039296851, -0.6013744869802635;"{""coordinates"": [-0.601374486980264, 44.85062039296851], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79990;79990;Parc Bordelais G 3 Espaces centraux;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.85138361432764, -0.601082566778306;"{""coordinates"": [-0.601082566778306, 44.85138361432764], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79991;79991;Parc Bordelais F 89 Espaces centraux;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.851499123708486, -0.6025678989717217;"{""coordinates"": [-0.602567898971722, 44.851499123708486], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79994;79994;Parc Bordelais Cc 48 Espaces centraux;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.854542409974805, -0.6009378727201115;"{""coordinates"": [-0.600937872720111, 44.854542409974805], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79996;79996;Parc Bordelais N 7 Chênaie;OISEAU;GOBEMOUCHE GRIS;PT_BORDEAUX
44.85148851648768, -0.603955941005387;"{""coordinates"": [-0.603955941005387, 44.85148851648768], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79999;79999;Parc Bordelais Ee 50 Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.849455382741574, -0.5802913651476924;"{""coordinates"": [-0.580291365147692, 44.849455382741574], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80001;80001;Jardin Public JB L 10 Jardin Botanique;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.8546844587685, -0.6021682378071974;"{""coordinates"": [-0.602168237807197, 44.8546844587685], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80003;80003;Parc Bordelais Qr 50 Espaces centraux;OISEAU;ROUGEQUEUE A FRONT BLANC;PT_BORDEAUX
44.85426481716422, -0.6028071239454721;"{""coordinates"": [-0.602807123945472, 44.85426481716422], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80004;80004;Parc Bordelais Qr 44 Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85042269722834, -0.6016381904128913;"{""coordinates"": [-0.601638190412891, 44.85042269722834], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80007;80007;Parc Bordelais G 36 Espaces centraux;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85195380044732, -0.6028287186437341;"{""coordinates"": [-0.602828718643734, 44.85195380044732], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80008;80008;Parc Bordelais Cc 40 Espaces centraux;OISEAU;ROUGEQUEUE A FRONT BLANC;PT_BORDEAUX
44.85129561025599, -0.6011706493958795;"{""coordinates"": [-0.601170649395879, 44.85129561025599], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80010;80010;Parc Bordelais F 68 Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85192224342198, -0.6030117632955405;"{""coordinates"": [-0.603011763295541, 44.85192224342198], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80015;80015;Parc Bordelais Cc 30 Espaces centraux;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.84922483635055, -0.57757625540709;"{""coordinates"": [-0.57757625540709, 44.84922483635055], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80020;80020;Jardin Public M 10 Aire de jeux-Ile aux enfants;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.88838774398652, -0.5403845572969557;"{""coordinates"": [-0.540384557296956, 44.88838774398652], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80021;80021;Parc des Berges de Garonne E 75;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.90296309191505, -0.5617190594207219;"{""coordinates"": [-0.561719059420722, 44.90296309191505], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80025;80025;Parc Floral J 213;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.85502234040775, -0.5869487128570092;"{""coordinates"": [-0.586948712857009, 44.85502234040775], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80026;80026;Parc Rivière Ruines Espaces centraux;OISEAU;MARTINET NOIR;PT_BORDEAUX
44.85158271455911, -0.6009652111461246;"{""coordinates"": [-0.600965211146125, 44.85158271455911], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80031;80031;Parc Bordelais F 53 Espaces centraux;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.85444128568523, -0.6041105633664147;"{""coordinates"": [-0.604110563366415, 44.85444128568523], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80032;80032;Parc Bordelais Abris Uu Lac;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.855204365696046, -0.6016202114903123;"{""coordinates"": [-0.601620211490312, 44.855204365696046], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80033;80033;Parc Bordelais Abris O Chênaie;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.84776632397309, -0.5778174352081112;"{""coordinates"": [-0.577817435208111, 44.84776632397309], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80039;80039;Jardin Public H 12 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84943364515927, -0.576679000308578;"{""coordinates"": [-0.576679000308578, 44.84943364515927], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80041;80041;Jardin Public O 20 Espaces Centraux;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.84926256982205, -0.5783388899031706;"{""coordinates"": [-0.578338889903171, 44.84926256982205], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80045;80045;Jardin Public C 14 Espaces Centraux;OISEAU;ROUGEQUEUE A FRONT BLANC;PT_BORDEAUX
44.84778404265502, -0.5769957105953939;"{""coordinates"": [-0.576995710595394, 44.84778404265502], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80047;80047;Jardin Public J 1 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85286611600725, -0.6029009823624192;"{""coordinates"": [-0.602900982362419, 44.85286611600725], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80048;80048;Parc Bordelais Abris Cc Espaces centraux;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.84724337597214, -0.5646256183127872;"{""coordinates"": [-0.564625618312787, 44.84724337597214], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80051;80051;Parc des Berges de Queyries Quai de Queyries_B 117;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.84678921774554, -0.5648606400339379;"{""coordinates"": [-0.564860640033938, 44.84678921774554], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80052;80052;Parc des Berges de Queyries Quai de Queyries_B 123;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.846196805841096, -0.5649799786218507;"{""coordinates"": [-0.564979978621851, 44.846196805841096], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80055;80055;Parc des Berges de Queyries Quai de Queyries_B 131;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.853367775519956, -0.5995012684580048;"{""coordinates"": [-0.599501268458005, 44.853367775519956], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80056;80056;Parc Bordelais Abris H Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.853235068773984, -0.6053741903519265;"{""coordinates"": [-0.605374190351927, 44.853235068773984], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80060;80060;Parc Bordelais Local Aa Prévention routière;OISEAU;TROGLODYTE MIGNON;PT_BORDEAUX
44.8756623460351, -0.5729994877474872;"{""coordinates"": [-0.572999487747487, 44.8756623460351], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79937;79937;Parc Denis et Eugène Bühler A 235;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.850951423847924, -0.6037005955076891;"{""coordinates"": [-0.603700595507689, 44.850951423847924], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79938;79938;Parc Bordelais Jj 65 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85080982160368, -0.6007541652675605;"{""coordinates"": [-0.600754165267561, 44.85080982160368], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79940;79940;Parc Bordelais E 48 Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.82637719802458, -0.5977932768642812;"{""coordinates"": [-0.597793276864281, 44.82637719802458], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79941;79941;Jardin de la Béchade A 58;OISEAU;ROUGEQUEUE A FRONT BLANC;PT_BORDEAUX
44.8755383552407, -0.5723489776390355;"{""coordinates"": [-0.572348977639035, 44.8755383552407], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79943;79943;Parc Denis et Eugène Bühler A 241;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.875710009225465, -0.5726057839100591;"{""coordinates"": [-0.572605783910059, 44.875710009225465], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79945;79945;Parc Denis et Eugène Bühler A 208;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85441900484589, -0.6000404859210429;"{""coordinates"": [-0.600040485921043, 44.85441900484589], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79946;79946;Parc Bordelais L 39 Chênaie;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.885200876798976, -0.5395636424873069;"{""coordinates"": [-0.539563642487307, 44.885200876798976], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79947;79947;Parc des Berges de Garonne C 45;OISEAU;TORCOL FOURMILIER;PT_BORDEAUX
44.87567279386167, -0.5725401304542169;"{""coordinates"": [-0.572540130454217, 44.87567279386167], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79951;79951;Parc Denis et Eugène Bühler A 209;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84460265421007, -0.5648649909799104;"{""coordinates"": [-0.56486499097991, 44.84460265421007], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79957;79957;Parc des Berges de Queyries 46;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.85466473505142, -0.6004994797813077;"{""coordinates"": [-0.600499479781308, 44.85466473505142], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79966;79966;Parc Bordelais M 13 Chênaie;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.85312721937915, -0.6013451951087808;"{""coordinates"": [-0.601345195108781, 44.85312721937915], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79968;79968;Parc Bordelais J 31 Chênaie;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85555208008678, -0.5879329364317152;"{""coordinates"": [-0.587932936431715, 44.85555208008678], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79970;79970;Parc Rivière 55 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85503594043426, -0.5869344891986072;"{""coordinates"": [-0.586934489198607, 44.85503594043426], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79971;79971;Parc Rivière Ruines Espaces centraux;OISEAU;MARTINET NOIR;PT_BORDEAUX
44.84531507419438, -0.5650268357337032;"{""coordinates"": [-0.565026835733703, 44.84531507419438], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79977;79977;Parc des Berges de Queyries 36;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.884893980268004, -0.5391026938999953;"{""coordinates"": [-0.539102693899995, 44.884893980268004], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79979;79979;Parc des Berges de Garonne C 68;OISEAU;HUPPE FASCIEE;PT_BORDEAUX
44.88659660938745, -0.5389733381231006;"{""coordinates"": [-0.538973338123101, 44.88659660938745], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79980;79980;Parc des Berges de Garonne D 69;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.854325590789394, -0.6319898404692035;"{""coordinates"": [-0.631989840469203, 44.854325590789394], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79832;79832;Parc Monséjour 141;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.81505883200218, -0.5536959471422863;"{""coordinates"": [-0.553695947142286, 44.81505883200218], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79837;79837;Jardin Brascassat 97;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.81531471018188, -0.5543142500453607;"{""coordinates"": [-0.554314250045361, 44.81531471018188], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79838;79838;Jardin Brascassat 51;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.81611684860885, -0.5552577110142706;"{""coordinates"": [-0.555257711014271, 44.81611684860885], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79840;79840;Jardin Brascassat_Bâtiment Ecole Elémentaire Carles Vernet;OISEAU;BERGERONETTE GRISE;PT_BORDEAUX
44.853069394644216, -0.6005105633612647;"{""coordinates"": [-0.600510563361265, 44.853069394644216], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79845;79845;Parc Bordelais K 43 Chênaie;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.85452836721848, -0.5877280844252866;"{""coordinates"": [-0.587728084425287, 44.85452836721848], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79856;79856;Parc Rivière 101 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85586353494476, -0.5865050297385617;"{""coordinates"": [-0.586505029738562, 44.85586353494476], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79858;79858;Parc Rivière 36 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84739429085423, -0.5650934689228767;"{""coordinates"": [-0.565093468922877, 44.84739429085423], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79860;79860;Parc des Berges de Queyries 9;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.826134324304036, -0.5988760796882622;"{""coordinates"": [-0.598876079688262, 44.826134324304036], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79861;79861;Jardin de la Béchade C 4;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85402406958259, -0.6318264513232998;"{""coordinates"": [-0.6318264513233, 44.85402406958259], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79865;79865;Parc Monséjour 86;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.90125537971666, -0.5618886579819312;"{""coordinates"": [-0.561888657981931, 44.90125537971666], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79873;79873;Parc Floral D 47;OISEAU;FAUCON CRECERELLE;PT_BORDEAUX
44.85224819730487, -0.6049965787632341;"{""coordinates"": [-0.604996578763234, 44.85224819730487], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79877;79877;Parc Bordelais Jj 231 Lisière;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.849109349131126, -0.5757846083686671;"{""coordinates"": [-0.575784608368667, 44.849109349131126], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79882;79882;Jardin Public P 10 Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
