Geo Point;Geo Shape;gml_id;GID;NOM_SITE_A;ESP_VISEE;ESP_DETAIL;TERRIT_P
44.84257498961833, -0.585842709562652;"{""coordinates"": [-0.585842709562652, 44.84257498961833], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84806;84806;Place des Martyrs de la Résistance A 25 Centre Ville;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.842892801725775, -0.585345007173446;"{""coordinates"": [-0.585345007173446, 44.842892801725775], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84807;84807;Place des Martyrs de la Résistance B 14 Centre Ville;CHAUVE_SOURIS;CHRYSOPE;PT_BORDEAUX
44.842793319378515, -0.5860379950930164;"{""coordinates"": [-0.586037995093016, 44.842793319378515], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84808;84808;Place des Martyrs de la Résistance A 1 Centre Ville;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.84258862749628, -0.5852954352037535;"{""coordinates"": [-0.585295435203753, 44.84258862749628], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84810;84810;Place des Martyrs de la Résistance B 6 Centre Ville;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.85528709697896, -0.6028318114250042;"{""coordinates"": [-0.602831811425004, 44.85528709697896], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80027;80027;Parc Bordelais W 15 Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85012608973844, -0.5785708331128069;"{""coordinates"": [-0.578570833112807, 44.85012608973844], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79869;79869;Jardin Public T 11 Lac;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.824661115785, -0.5818709072465998;"{""coordinates"": [-0.5818709072466, 44.824661115785], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79895;79895;Jardin des Dames de la foi 69;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.855174728524595, -0.6014863937209527;"{""coordinates"": [-0.601486393720953, 44.855174728524595], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80049;80049;Parc Bordelais Abris O Chênaie;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.854131328858514, -0.632327131056902;"{""coordinates"": [-0.632327131056902, 44.854131328858514], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79883;79883;Parc Monséjour 104;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.88294059282123, -0.5405153228361179;"{""coordinates"": [-0.540515322836118, 44.88294059282123], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79910;79910;Parc des Berges de Garonne A 209;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84901526611568, -0.5786808774605657;"{""coordinates"": [-0.578680877460566, 44.84901526611568], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80002;80002;Jardin Public C 4 Espaces Centraux;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.85519419187455, -0.5864462524626002;"{""coordinates"": [-0.5864462524626, 44.85519419187455], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79952;79952;Parc Rivière Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84794065948023, -0.5955466201592837;"{""coordinates"": [-0.595546620159284, 44.84794065948023], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79829;79829;Jardin de la Visitation_Bâtiment;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.854512116497126, -0.5874033728214573;"{""coordinates"": [-0.587403372821457, 44.854512116497126], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79871;79871;Parc Rivière 108 Lisière;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.82641757392131, -0.5974764315483911;"{""coordinates"": [-0.597476431548391, 44.82641757392131], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79884;79884;Jardin de la Béchade A;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.82480694448113, -0.582166036216812;"{""coordinates"": [-0.582166036216812, 44.82480694448113], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79885;79885;Jardin des Dames de la foi 134;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.85052061152282, -0.5792107828440793;"{""coordinates"": [-0.579210782844079, 44.85052061152282], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79886;79886;Jardin Public B 12 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84823913747018, -0.5951433210464511;"{""coordinates"": [-0.595143321046451, 44.84823913747018], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79889;79889;Jardin de la Visitation 10;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.84864033013897, -0.5948391214540405;"{""coordinates"": [-0.59483912145404, 44.84864033013897], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79890;79890;Jardin de la Visitation 22;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.82499876258882, -0.5824682028323331;"{""coordinates"": [-0.582468202832333, 44.82499876258882], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79894;79894;Jardin des Dames de la foi 124;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.825046573309386, -0.5820654930931081;"{""coordinates"": [-0.582065493093108, 44.825046573309386], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79897;79897;Jardin des Dames de la foi 20;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.854969435858784, -0.5863405669410081;"{""coordinates"": [-0.586340566941008, 44.854969435858784], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79900;79900;Parc Rivière 179 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85450481811712, -0.6014114500757755;"{""coordinates"": [-0.601411450075775, 44.85450481811712], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79902;79902;Parc Bordelais O 22 Chênaie;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.88584805714403, -0.5402023871723697;"{""coordinates"": [-0.54020238717237, 44.88584805714403], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79903;79903;Parc des Berges de Garonne A 116;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.84798680017282, -0.5770133664033134;"{""coordinates"": [-0.577013366403313, 44.84798680017282], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79906;79906;Jardin Public J 2 Espaces Centraux;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.84826954660709, -0.5769479827086214;"{""coordinates"": [-0.576947982708621, 44.84826954660709], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79907;79907;Jardin Public Abris J Espaces Centraux;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85138135753778, -0.6047171641810242;"{""coordinates"": [-0.604717164181024, 44.85138135753778], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79909;79909;Parc Bordelais Jj 112 Lisière;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.887766881378, -0.5400873710225663;"{""coordinates"": [-0.540087371022566, 44.887766881378], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79912;79912;Parc des Berges de Garonne A 24;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.88848291877718, -0.5404872207546337;"{""coordinates"": [-0.540487220754634, 44.88848291877718], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79982;79982;Parc des Berges de Garonne E 76;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.854720381063835, -0.6008989751175591;"{""coordinates"": [-0.600898975117559, 44.854720381063835], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79985;79985;Parc Bordelais N 12 Chênaie;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.85535369207082, -0.6045099827238122;"{""coordinates"": [-0.604509982723812, 44.85535369207082], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80000;80000;Parc Bordelais Y Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85458239008017, -0.6037850523460951;"{""coordinates"": [-0.603785052346095, 44.85458239008017], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80005;80005;Parc Bordelais Qr 27 Espaces centraux;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85046194982184, -0.6017015562531477;"{""coordinates"": [-0.601701556253148, 44.85046194982184], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80006;80006;Parc Bordelais G 39 Espaces centraux;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.85134011657259, -0.6009853761894758;"{""coordinates"": [-0.600985376189476, 44.85134011657259], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80009;80009;Parc Bordelais F 91 Espaces centraux;OISEAU;GOBEMOUCHE GRIS;PT_BORDEAUX
44.85285498796239, -0.6027858033945142;"{""coordinates"": [-0.602785803394514, 44.85285498796239], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80019;80019;Parc Bordelais Abris Cc Espaces centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.9031353341329, -0.5617648289567335;"{""coordinates"": [-0.561764828956734, 44.9031353341329], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80023;80023;Parc Floral J 198;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.90299909819424, -0.5617832675609125;"{""coordinates"": [-0.561783267560912, 44.90299909819424], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80024;80024;Parc Floral J 210;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.853866187833916, -0.6018426277575162;"{""coordinates"": [-0.601842627757516, 44.853866187833916], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80029;80029;Parc Bordelais P 43 Chênaie;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.853849876719345, -0.6017858850476567;"{""coordinates"": [-0.601785885047657, 44.853849876719345], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80030;80030;Parc Bordelais P 29 Chênaie;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.84864066105785, -0.5794072505455494;"{""coordinates"": [-0.579407250545549, 44.84864066105785], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80037;80037;Jardin Public D 4 Espaces Centraux;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.84851461024403, -0.5778551754705685;"{""coordinates"": [-0.577855175470569, 44.84851461024403], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80040;80040;Jardin Public G 25 Espaces Centraux;OISEAU;ROUGEQUEUE A FRONT BLANC;PT_BORDEAUX
44.8492784026918, -0.5803992712227687;"{""coordinates"": [-0.580399271222769, 44.8492784026918], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80043;80043;Jardin Public AB 5 Espaces Centraux;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.849820317180345, -0.5775919661848183;"{""coordinates"": [-0.577591966184818, 44.849820317180345], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80046;80046;Jardin Public R Espaces Centraux;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.845027835321886, -0.5647297347727751;"{""coordinates"": [-0.564729734772775, 44.845027835321886], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80057;80057;Parc des Berges de Queyries Quai de Queyries_B 145;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.87609982895916, -0.5729920510065986;"{""coordinates"": [-0.572992051006599, 44.87609982895916], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79934;79934;Parc Denis et Eugène Bühler A 192;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85341774973475, -0.5992056446387013;"{""coordinates"": [-0.599205644638701, 44.85341774973475], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79939;79939;Parc Bordelais H 179 Lisière;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.85462561213879, -0.6045054501841295;"{""coordinates"": [-0.604505450184129, 44.85462561213879], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79948;79948;Parc Bordelais Z 217 Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85553385922754, -0.5858638130297505;"{""coordinates"": [-0.585863813029751, 44.85553385922754], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79955;79955;Parc Rivière Maison du Jardinier;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.84548419526279, -0.5652671201627497;"{""coordinates"": [-0.56526712016275, 44.84548419526279], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79956;79956;Parc des Berges de Queyries 25;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.84656118106911, -0.56541709538104;"{""coordinates"": [-0.56541709538104, 44.84656118106911], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79960;79960;Parc des Berges de Queyries 17;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85346515592864, -0.5994755671914456;"{""coordinates"": [-0.599475567191446, 44.85346515592864], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79961;79961;Parc Bordelais Abris H Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85482897003203, -0.6010714152126686;"{""coordinates"": [-0.601071415212669, 44.85482897003203], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79963;79963;Parc Bordelais N 18 Chênaie;OISEAU;MESANGE BLEUE;PT_BORDEAUX
44.85082449326397, -0.6012072987376657;"{""coordinates"": [-0.601207298737666, 44.85082449326397], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79964;79964;Parc Bordelais G 15 Espaces centraux;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85127741990669, -0.6004841540602284;"{""coordinates"": [-0.600484154060228, 44.85127741990669], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79965;79965;Parc Bordelais E 53 Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85545291663876, -0.5881753631877097;"{""coordinates"": [-0.58817536318771, 44.85545291663876], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79972;79972;Parc Rivière 61 Lisière;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.8450274237568, -0.5649643371372376;"{""coordinates"": [-0.564964337137238, 44.8450274237568], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79976;79976;Parc des Berges de Queyries 40;OISEAU;SITELLE TORCHEPOT;PT_BORDEAUX
44.85414328361508, -0.6309217434491216;"{""coordinates"": [-0.630921743449122, 44.85414328361508], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79830;79830;Parc Monséjour 14;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85421771222505, -0.6327874892565571;"{""coordinates"": [-0.632787489256557, 44.85421771222505], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79831;79831;Parc Monséjour 123;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.81542881248361, -0.5538192436022845;"{""coordinates"": [-0.553819243602285, 44.81542881248361], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79836;79836;Jardin Brascassat 48;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.815423683510026, -0.555251907606143;"{""coordinates"": [-0.555251907606143, 44.815423683510026], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79841;79841;Jardin Brascassat_Bâtiment Ecole Maternelle Carles Vernet;OISEAU;ROUGEQUEUE NOIR;PT_BORDEAUX
44.854338464433134, -0.6044588582968399;"{""coordinates"": [-0.60445885829684, 44.854338464433134], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79846;79846;Parc Bordelais Z 79 Lisière;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.853703500961345, -0.6311588320919467;"{""coordinates"": [-0.631158832091947, 44.853703500961345], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79847;79847;Parc Monséjour 29;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85365282680685, -0.6048123406527779;"{""coordinates"": [-0.604812340652778, 44.85365282680685], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79849;79849;Parc Bordelais Z 160 Lisière;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.82666978562503, -0.5986677489032614;"{""coordinates"": [-0.598667748903261, 44.82666978562503], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79851;79851;Jardin de la Béchade A 14;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.826565034093534, -0.5992312073779205;"{""coordinates"": [-0.59923120737792, 44.826565034093534], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79852;79852;Jardin de la Béchade A 26;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.85540784111293, -0.5862897256268265;"{""coordinates"": [-0.586289725626826, 44.85540784111293], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79854;79854;Parc Rivière 198 Lisière;OISEAU;GRIMPEREAU DES JARDINS;PT_BORDEAUX
44.85391262131457, -0.6316433876136646;"{""coordinates"": [-0.631643387613665, 44.85391262131457], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79855;79855;Parc Monséjour_Bâtiment;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.88498974929214, -0.5392123543361482;"{""coordinates"": [-0.539212354336148, 44.88498974929214], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79866;79866;Parc des Berges de Garonne C 65;OISEAU;MESANGE CHARBONIERE;PT_BORDEAUX
44.9057593433986, -0.5611885207735793;"{""coordinates"": [-0.561188520773579, 44.9057593433986], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79870;79870;Parc Floral K 86;OISEAU;FAUCON CRECERELLE;PT_BORDEAUX
44.85164338121278, -0.6002604669062033;"{""coordinates"": [-0.600260466906203, 44.85164338121278], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79875;79875;Parc Bordelais E 147 Lisière;OISEAU;TROGLODYTE MIGNON;PT_BORDEAUX
44.82525497487082, -0.5818952887021027;"{""coordinates"": [-0.581895288702103, 44.82525497487082], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79878;79878;Jardin des Dames de la foi 93;OISEAU;MOINEAU DOMESTIQUE;PT_BORDEAUX
44.842972201745404, -0.585332348968495;"{""coordinates"": [-0.585332348968495, 44.842972201745404], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84805;84805;Place des Martyrs de la Résistance B 15 Centre Ville;CHAUVE_SOURIS;CHRYSOPE;PT_BORDEAUX
44.842530064074666, -0.5855874399064366;"{""coordinates"": [-0.585587439906437, 44.842530064074666], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84839;84839;Place des Martyrs de la Résistance A 28 Centre Ville;CHAUVE_SOURIS;CHRYSOPE;PT_BORDEAUX
44.84247310844027, -0.5854995684671296;"{""coordinates"": [-0.58549956846713, 44.84247310844027], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.84840;84840;Place des Martyrs de la Résistance A 31 Centre Ville;CHAUVE_SOURIS;CHRYSOPE;PT_BORDEAUX
44.85545898882601, -0.6016812199404008;"{""coordinates"": [-0.601681219940401, 44.85545898882601], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79904;79904;Parc Bordelais V 60 Lisière;OISEAU;TROGLODYTE MIGNON;PT_BORDEAUX
44.8780734475018, -0.5744889084914291;"{""coordinates"": [-0.574488908491429, 44.8780734475018], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79936;79936;Parc Denis et Eugène Bühler A 140;OISEAU;ROUGEGORGE FAMILIER;PT_BORDEAUX
44.85408787113224, -0.6307780541366351;"{""coordinates"": [-0.630778054136635, 44.85408787113224], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.79834;79834;Parc Monséjour 13;OISEAU;CHOUETTE HULOTTE;PT_BORDEAUX
44.85041849637921, -0.6012670141199202;"{""coordinates"": [-0.60126701411992, 44.85041849637921], ""type"": ""Point""}";_4ac15377-1d13-11eb-8cbe-11636db21fc6.80014;80014;Parc Bordelais G 150 Espaces centraux;OISEAU;TROGLODYTE MIGNON;PT_BORDEAUX
